ENCAP ORGANIZER REPORT — Pipeline v4
Generated: 2026-04-10
Mega merge method: mergecap -I all (multi-IDB single section)

Source files: 892
Classified: 881 (11 failed)
Encap types: 186
Total packets: 3,163,318

MEGA MERGE (ALL_ENCAPS_HOLY_GRAIL_PACP.pcapng):
  Encap types included: 115 (known)
  Packets: 2,773,127
  Interfaces: 290
  Size: 824.0 MB
  Format: pcapng with Per-packet encapsulation
  Verification: capinfos count matches sum of per-encap counts

NOT IN MEGA MERGE:
  67 unknown encap types (WTAP-000, various DLTs)
  4 problem files (WTAP-075 corrupt, WTAP-099 corrupt, WTAP-100 corrupt, WTAP-175 JSON)
  Total: 390,191 packets — available as individual per-encap pcapngs

Encap      Name                                            Src      Packets    EncapOK
WTAP-154   BLUETOOTH_LOW_ENERGY_LINK_LAYER                   2       14,025         OK
WTAP-155   WIRESHARK_UPPER_PDU_EXPORT                        2       32,390         OK
WTAP-158   LINUX_NETLINK                                     2       27,632         OK
WTAP-174   OPENBSD_LOOPBACK                                  4       41,093         OK
WTAP-175   JAVASCRIPT_OBJECT_NOTATION                      449            1         OK
WTAP-178   ITU-T_G7041Y1303_GENERIC_FRAMING_PROCEDURE_TRANSPARENT_MODE     2          478         OK
WTAP-179   ITU-T_G7041Y1303_GENERIC_FRAMING_PROCEDURE_FRAME-MAPPED_MODE     2       33,564         OK
WTAP-181   JUNIPER_VN                                        2            4         OK
WTAP-186   NRF_SNIFFER_FOR_BLUETOOTH_LE                      2          653         OK
WTAP-197   JUNIPER_SECURE_TUNNEL_INFORMATION                 2          120         OK
WTAP-206   IEEE_802154_WIRELESS_WITH_TAP_PSEUDO-HEADER       2       36,049         OK
WTAP-208   USB_201110_PACKETS                                2          216         OK
WTAP-210   LINUX_COOKED-MODE_CAPTURE_V2                      2       40,431         OK
WTAP-211   Z-WAVE_SERIAL_API_PACKETS                         2            4         OK
WTAP-212   EVENT_TRACING_FOR_WINDOWS_MESSAGES                2        4,755         OK
WTAP-214   ZBOSS_NCP                                         2        1,521         OK
WTAP-215   LOW-SPEED_USB_201110_PACKETS                      2          229         OK
WTAP-216   FULL-SPEED_USB_201110_PACKETS                     2          213         OK
WTAP-217   HIGH-SPEED_USB_20_PACKETS                         2          253         OK
WTAP-219   AUERSWALD_LOG                                     2            4         OK
WTAP-220   ATSC_LINK-LAYER_PROTOCOL_A330_PACKETS             2       39,154         OK
WTAP-221   FIRA_UWB_CONTROLLER_INTERFACE_UCI_PROTOCOL        2        1,560         OK
WTAP-222   SILABS_DEBUG_CHANNEL                              2        1,299         OK
WTAP-223   MDB_MULTI-DROP_BUS                                2       36,788         OK
==========================================================================================
TOTAL                                                      881    3,163,318
